A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
2020/05/03
2020/05/07
2020/05/12
2020/05/19
2020/05/21
2020/05/30
Generation 1:
#003 Venusaur / Mega Venusaur
#006 Charizard
Mega Charizard X
Mega Charizard Y
#009 Blastoise / Mega Blastoise
#012 Butterfree
#015 Beedrill / Mega Beedrill
#018 Pidgeot / Mega Pidgeot
#020 Raticate
Alolan Raticate
#022 Fearow
#024 Arbok
#026 Raichu
Alolan Raichu
#028 Sandslash
Alolan Sandslash
#031 Nidoqueen
#034 Nidoking
#036 Clefable
#038 Ninetales
Alolan Ninetales
#040 Wigglytuff
#045 Vileplume
#047 Parasect
#049 Venomoth
#051 Dugtrio
Alolan Dugtrio
#053 Persian
Alolan Persian
#055 Golduck
#057 Primeape
#059 Arcanine
#062 Poliwrath
#065 Alakazam / Mega Alakazam
#068 Machamp
#071 Victreebel
#073 Tentacruel
#076 Golem
Alolan Golem
#078 Rapidash
Galarian Rapidash
#080 Slowbro / Mega Slowbro
#083 Farfetch’d
#085 Dodrio
#087 Dewgong
#089 Muk
Alolan Muk
#091 Cloyster
#094 Gengar / Mega Gengar
#097 Hypno
#099 Kingler
#101 Electrode
#103 Exeggutor
Alolan Exeggutor
#105 Marowak
Alolan Marowak
#106 Hitmonlee
#107 Hitmonchan
#110 Weezing
Galarian Weezing
#115 Kangaskhan / Mega Kangaskhan
#119 Seaking
#121 Starmie
#122 Mr. Mime
#124 Jynx
#127 Pinsir / Mega Pinsir
#128 Tauros
#130 Gyarados / Mega Gyarados
#131 Lapras
#132 Ditto
#134 Vaporeon
#135 Jolteon
#136 Flareon
#139 Omastar
#141 Kabutops
#142 Aerodactyl / Mega Aerodactyl
#143 Snorlax
#144 Articuno
#145 Zapdos
#146 Moltres
#149 Dragonite
#150 Mewtwo / Mega Mewtwo X / Mega Mewtwo Y
#151 Mew
Generation 2:
#154 Meganium
#157 Typhlosion
#160 Feraligatr
#162 Furret
#162 Noctowl
#164 Ledian
#164 Ariados
#169 Crobat
#171 Lanturn
#178 Xatu
#181 Ampharos / Mega Ampharos
#182 Bellossom
#184 Azumarill
#185 Sudowoodo
#186 Politoed
#189 Jumpluff
#192 Sunflora
#195 Quagsire
#196 Espeon
#197 Umbreon
#199 Slowking
#201 Unown
#202 Wobbuffet
#203 Girafarig
#205 Forretress
#206 Dunsparce
#208 Steelix / Mega Steelix
#210 Granbull
#211 Qwilfish
#212 Scizor / Mega Scizor
#213 Shuckle
#214 Heracross / Mega Heracross
#217 Ursaring
#219 Magcargo
#222 Corsola
#224 Octillery
#225 Delibird
#226 Mantine
#227 Skarmory
#229 Houndoom / Mega Houndoom
#230 Kingdra
#232 Donphan
#234 Stantler
#235 Smeargle
#237 Hitmontop
#241 Miltank
#242 Blissey
#243 Raikou
#244 Entei
#245 Suicune
#248 Tyranitar / Mega Tyranitar
#249 Lugia
#250 Ho-Oh
#251 Celebi
Generation 3:
#254 Sceptile / Mega Sceptile
#257 Blaziken / Mega Blaziken
#260 Swampert / Mega Swampert
#262 Mightyena
#264 Linoone
#267 Beautifly
#269 Dustox
#272 Ludicolo
#275 Shiftry
#277 Swellow
#279 Pelipper
#282 Gardevoir / Mega Gardevoir
#284 Masquerain
#286 Breloom
#289 Slaking
#291 Ninjask
#292 Shedinja
#295 Exploud
#297 Hariyama
#301 Delcatty
#302 Sableye
Mega Sableye
#303 Mawile / Mega Mawile
#306 Aggron / Mega Aggron
#308 Medicham / Mega Medicham
#310 Manectric / Mega Manectric
#311 Plusle
#312 Minun
#313 Volbeat
#314 Illumise
#317 Swalot
#319 Sharpedo / Mega Sharpedo
#321 Wailord
#323 Camerupt / Mega Camerupt
#324 Torkoal
#326 Grumpig
#327 Spinda
#330 Flygon
#332 Cacturne
#334 Altaria / Mega Altaria
#335 Zangoose
#336 Seviper
#337 Lunatone
#338 Solrock
#340 Whiscash
#342 Crawdaunt
#344 Claydol
#346 Cradily
#348 Armaldo
#350 Milotic
#351 Castform
#352 Kecleon
#354 Banette / Mega Banette
#357 Tropius
#358 Chimecho
#359 Absol / Mega Absol
#362 Glalie / Mega Glalie
#365 Walrein
#367 Huntail
#368 Gorebyss
#369 Relicanth
#370 Luvdisc
#373 Salamence  / Mega Salamence
#376 Metagross / Mega Metagross
#377 Regirock
#378 Regice
#379 Registeel
#380 Latias / Mega Latias
#381 Latios / Mega Latios
#382 Kyogre / Primal Kyogre
#383 Groudon / Primal Groudon
#384 Rayquaza / Mega Rayquaza
#385 Jirachi
#386 Deoxys / Deoxys Attack Form / Deoxys Defense Form / Deoxys Speed Form
Generation 4:
#389 Torterra
#392 Infernape
#395 Empoleon
#398 Staraptor
#400 Bibarel
#402 Kricketune
#405 Luxray
#407 Roserade
#409 Rampardos
#411 Bastiodon
#413 Wormadam
#414 Mothim
#416 Vespiquen
#417 Pachirisu
#419 Floatzel
#421 Cherrim
#423 Gastrodon
#424 Ambipom
#426 Drifblim
#428 Lopunny / Mega Lopunny
#429 Mismagius
#430 Honchkrow
#432 Purugly
#435 Skuntank
#437 Bronzong
#441 Chatot
#442 Spiritomb
#445 Garchomp / Mega Garchomp
#448 Lucario / Mega Lucario
#450 Hippowdon
#452 Drapion
#454 Toxicroak
#455 Carnivine
#457 Lumineon
#460 Abomasnow / Mega Abomasnow
#461 Weavile
#462 Magnezone
#463 Lickilicky
#464 Rhyperior
#465 Tangrowth
#466 Electivire
#467 Magmortar
#468 Togekiss
#469 Yanmega
#470 Leafeon
#471 Glaceon
#472 Gliscor
#473 Mamoswine
#474 Porygon-Z
#475 Gallade / Mega Gallade
#476 Probopass
#477 Dusknoir
#478 Froslass
#479 Rotom
#480 Uxie
#481 Mesprit
#482 Azelf
#483 Dialga
#484 Palkia
#485 Heatran
#486 Regigigas
#487 Giratina
#488 Cresselia
#489 Phione
#490 Manaphy
#491 Darkrai
#492 Shaymin
#493 Arceus
Generation 5:
#494 Victini
#497 Serperior
#500 Emboar
#503 Samurott
#505 Watchog
#508 Stoutland
#510 Liepard
#512 Simisage
#514 Simisear
#516 Simipour
#518 Musharna
#521 Unfezant
#523 Zebstrika
#526 Gigalith
#528 Swoobat
#530 Excadrill
#531 Audino
Mega Audino
#534 Conkeldurr
#537 Seismitoad
#538 Throh
#539 Sawk
#542 Leavanny
#545 Scolipede
#547 Whimsicott
#549 Lilligant
#550 Basculin
#553 Krookodile
#555 Darmanitan
Galarian Darmanitan
#556 Maractus
#558 Crustle
#560 Scrafty
#561 Sigilyph
#563 Cofagrigus
#565 Carracosta
#567 Archeops
#569 Garbodor
#571 Zoroark
#573 Cinccino
#576 Gothitelle
#579 Reuniclus
#581 Swanna
#584 Vanilluxe
#586 Sawsbuck
#587 Emolga
#589 Escavalier
#591 Amoonguss
#593 Jellicent
#594 Alomomola
#596 Galvantula
#598 Ferrothorn
#601 Klinklang
#604 Eelektross
#606 Beheeyem
#609 Chandelure
#612 Haxorus
#614 Beartic
#615 Cryogonal
#617 Accelgor
#618 Stunfisk
Galarian Stunfisk
#620 Mienshao
#621 Druddigon
#623 Golurk
#625 Bisharp
#626 Bouffalant
#628 Braviary
#630 Mandibuzz
#631 Heatmor
#632 Durant
#635 Hydreigon
#637 Volcarona
#638 Cobalion
#639 Terrakion
#640 Virizion
#641 Tornadus
#642 Thundurus
#643 Reshiram
#644 Zekrom
#645 Landorus
#646 Kyurem
#647 Keldeo
#648 Meloetta
#649 Genesect
Generation 6:
#652 Chesnaught
#655 Delphox
#658 Greninja
#660 Diggersby
#663 Talonflame
#666 Vivillon
#668 Pyroar
#671 Florges
#673 Gogoat
#675 Pangoro
#676 Furfrou
#678 Meowstic
#681 Aegislash
#683 Aromatisse
#685 Slurpuff
#687 Malamar
#689 Barbaracle
#691 Dragalge
#693 Clawitzer
#695 Heliolisk
#697 Tyrantrum
#699 Aurorus
#700 Sylveon
#701 Hawlucha
#702 Dedenne
#703 Carbink
#706 Goodra
#707 Klefki
#709 Trevenant
#711 Gourgeist
#713 Avalugg
#715 Noivern
#716 Xerneas
#717 Yveltal
#718 Zygarde
#719 Diancie / Mega Diancie
#720 Hoopa
#721 Volcanion
Generation 7:
#724 Decidueye
#727 Incineroar
#730 Primarina
#733 Toucannon
#735 Gumshoos
#738 Vikavolt
#740 Crabominable
#741 Oricorio
#743 Ribombee
#745 Lycanroc
#746 Wishiwashi
#748 Toxapex
#750 Mudsdale
#752 Araquanid
#754 Lurantis
#756 Shiinotic
#758 Salazzle
#760 Bewear
#763 Tsareena
#764 Comfey
#765 Oranguru
#766 Passimian
#768 Golisopod
#770 Palossand
#771 Pyukumuku
#773 Silvally
#774 Minior
#775 Komala
#776 Turtonator
#777 Togedemaru
#778 Mimikyu
#779 Bruxish
#780 Drampa
#781 Dhelmise
#784 Kommo-o
#785 Tapu Koko
#786 Tapu Lele
#787 Tapu Bulu
#788 Tapu Fini
#791 Solgaleo
#792 Lunala
#793 Nihilego
#794 Buzzwole
#795 Pheromosa
#796 Xurkitree
#797 Celesteela
#798 Kartana
#799 Guzzlord
#800 Necrozma / Dusk Mane Necrozma / Dawn Wings Necrozma / Ultra Necrozma
#801 Magearna
#802 Marshadow
#804 Naganadel
#805 Stakataka
#806 Blacephalon
#807 Zeraora
#809 Melmetal
Generation 8:
#812 Rillaboom
#815 Cinderace
#818 Inteleon
#820 Greedent
#823 Corviknight
#826 Orbeetle
#828 Thievul
#830 Eldegoss
#832 Dubwool
#834 Drednaw
#836 Boltund
#839 Coalossal
#841 Flapple
#842 Appletun
#844 Sandaconda
#845 Cramorant
#847 Barraskewda
#849 Toxtricity
#851 Centiskorch
#853 Grapploct
#855 Polteageist
#858 Hatterene
#861 Grimmsnarl
#862 Obstagoon
#863 Perrserker
#864 Cursola
#865 Sirfetch’d
#866 Mr. Rime
#867 Runerigus
#869 Alcremie
#870 Falinks
#871 Pincurchin
#873 Frosmoth
#874 Stonjourner
#875 Eiscue
#876 Indeedee
#877 Morpeko
#879 Copperajah
#880 Dracozolt
#881 Arctozolt
#882 Dracovish
#883 Arctovish
#884 Duraludon
#887 Dragapult
#888 Zacian
#889 Zamazenta
#890 Eternatus
FAQ / READ ME:
What does this guide cover?
It covers the best possible movesets for every fully evolved/ single evolution Pokemon within the Pokécord bot. These movesets also include moves from pre-evolutions as well. In total, this guide includes Legendary, Mythical and Mega Pokemon. If you’re looking for pre-evolutions, you’re outta luck. If you really want help, shoot me a DM.
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
User o h b o y#2537 on Discord. Yeah I am kind of a maniac, and I definitely have the battle experience to show it. Massive credit to Bulbapedia, where I got all my information as well as other duelling friends who helped me out with this guide.
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
Pokemon are listed in National Dex order, with their typings down below the name. When listing off the moves, I decided the best order to list them are from STAB moves that are always first, and from there decreasing importance in the overall moveset. The following key is needed to understand this importance and order as well:
* BOLD 
   * A moveset must have these moves, no matter what. They are the bread and butter of duelling. 
   * When a Pokemon only has 4 bolded moves and no underlined or italicized moves, it may be possible that some of the moves listed may be filler moves that are almost never useful. However due to a limited level-up moveset, it is best to leave them in there.
   * When a Pokemon has more than 4 bolded moves, it indicates that the last listed bolded moves can be switched out on the fourth slot on a moveset. They all have importance, however with situational context as well.
* UNDERLINED  
   * These moves are only useful in some matchups, but are never more overall important than bold titled moves. 
   * They only are listed when all 4 slots of a moveset are already taken up. Use these according to the situation and at your own discretion.
* ITALICIZED 
   * You should never use these moves, but it may be possible that they may be required in some single matchup (God knows what), perhaps against Pokemon with 4x weaknesses (eg Charizard vs a Rock type move.) 
   * Use with extreme caution. Ignore these moves 99% of the time.
What are these acronyms and odd notes/words you keep using? 
Here is a short summary:
* STAB 
   * Stands for Same Type Attack Boost. If a Pokemon uses a move that has the same type as itself, the move power will gain 1.5 times more damage (EG Charizard using Fly.)
   * You can read more about it here.
* BP
   * Stands for Base Power. Generally is a measure of how powerful a move is, with a higher BP meaning move is more powerful. These are usually 70 BP and above.
* ACC
   * Stands for Accuracy. Each move has a chance of missing out of 100. You want moves that will almost always never miss.  
* For Accuracy
   * Moves with this note are there to cover for more powerful moves that have a decent chance of missing. They usually have lower power, but with a higher accuracy to their counterparts. Guaranteeing a win is key to Pokécord duels, and losing due to chance is awful.
* Both are the same
   * Two moves are exactly the same, and only differ in name and level learned. Only one of these listed is needed.
* Respectively
   * smh
How come some Pokemon forms are listed separately from their base form, while others are not?
When going through the moveset for each Pokemon, I found that the best Pokemon base form movesets differ in some way to their movesets of other forms, be it Mega or Alolan. I also found that these changes in moveset from base form to other forms realistically has little impact. However, I decided to cover the moveset for every Pokemon in this guide. Be sure to check these as you go.
This guide is too long and complicated for use!
If you have trouble finding anything, CTRL + F is your tool. If you find this guide too complicated, just read the bold titled moves and ignore the rest. This should be good enough in the long run. If even that is too complicated, oh well...
For this Pokemon, X move should be listed as more important than Y move. You should change this.
Be aware that the order of moves listed in this guide is purely subjective from my point of view. However for some Pokemon, especially ones with diverse and very useful/ large movesets, I may be wrong with the order. Pokemon like Xerneas, Flygon and Steelix, all with large movesets have left me unsure of what is the optimal moveset for them. Hit me up in the DMs and present your case, and if it is compelling enough, I’ll be happy to change this guide up. However if you plan on doing this, it is extremely likely that you are experienced to the point of not needing this guide.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
I didn’t fully proofread this guide as it is about 400 pages long. If you send me the error in question, I would be happy enough to fix it. If you have any other suggestions about the guide - formatting, etc, I would love to hear feedback.
Will this guide be updated as Pokécord updates roll out?
This guide will be updated on a periodic basis when updates are released. However, what will happen to this guide when TMs are released is indeterminate.
Who can I share this guide with? Do I need to pay anything?
This document is 100% public and free for everyone to use. Feel free to share the link with anybody you want. However I still wish to be credited for the creation of this guide.
Update Log:
2020/05/03
I have been very busy lately with other projects and thus am not up to date with what the latest Galar update entails.  I am planning to finish this latest generation ASAP within my means. If you would like to help me out or receive the latest updates, join the following: 


https://discord.gg/F7yK4Ke

As for my current priorities, they are:
* Fixing movesets of existing Pokemon from SWSH
* Fixing movesets of existing Pokemon in LGPE
2020/05/07
While getting back into Pokecord, I have been learning more about what has changed. As of now, all Pokemon in Sword and Shield from previous games have had their movesets updated to fit these changes. 


As for my current priorities, they are:
* Adding new Galar Pokemon into the guide
* Fixing movesets of existing Pokemon in LGPE
* Fix movesets of Pokemon with previously working moves in Pokecord
2020/05/12
All Galar Pokemon excluding DLC have been added to the guide. My next priority is to fix existing movesets of Pokemon in LGPE as well as Pokemon that got released with Pokemon Home.
2020/05/19
Recent additions include LGPE movesets as well as Pokemon that were added in Pokemon Home. Next priority is fixing movesets with locked moves.
2020/05/21
The guide should be up to date now, aside from various typos and errors! Hooray!
2020/05/30
Pokecord is permanently shut down as announced on the official server. This guide will stay up as a legacy of all my hard work. Thanks to all the users and feedback I have gotten over the years. It was fun listening to you all. Goodbye, for now! 




Generation 1:
#003 Venusaur / Mega Venusaur 
        Grass-Poison
Solar Beam / Petal Dance - Both are the same
                Grass Type Move
                Learned at LVL 58 and 1 respectively
                Special ATK 
                120 BP - 180 BP with STAB
                100% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 51
                Physical ATK
                120 BP
                100% ACC
#006 Charizard
        Fire-Flying
        Heat Wave
                Fire Type Move
                Learned at LVL 1
                Special ATK
                95 BP - 143 BP with STAB
                90% ACC
        Air Slash
                Flying Type Move 
                Learned at LVL 1
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Dragon Claw
                Dragon Type Move
                Learned at LVL 1
                Physical ATK
                80 BP
                100% ACC
Flare Blitz - For Accuracy
                Fire Type Move
                Learned at LVL 62
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC                        
Mega Charizard X
        Fire-Dragon 
        Flare Blitz
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Dragon Claw
                Dragon Type Move
                Learned at LVL 1
                Physical ATK
                80 BP - 120 BP with STAB 
                100% ACC
        Air Slash
                Flying Type Move 
                Learned at LVL 1
                Special ATK
                75 BP
                95% ACC
        Slash
                Normal Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC                
Mega Charizard Y
        Fire-Flying 
        Heat Wave
                Fire Type Move
                Learned at LVL 1
                Special ATK
                95 BP - 143 BP with STAB
                90% ACC
        Air Slash
                Flying Type Move
                Learned at LVL 1
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Dragon Breath
                Dragon Type Move
                Learned at LVL 12
                Special ATK
                60 BP 
                100% ACC
        Flare Blitz - For Accuracy
                Fire Type Move
                Learned at LVL 62
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC                        
